,Date,CityName,AreaName,DailyCases,CummulativeCases
0,2022-02-12,Leicester,United Kingdom,46025,18266015
1,2022-02-11,Leicester,United Kingdom,58899,18220515
2,2022-02-10,Leicester,United Kingdom,66638,18162199
3,2022-02-09,Leicester,United Kingdom,68214,18000119
4,2022-02-08,Leicester,United Kingdom,66183,17932803
5,2022-02-07,Leicester,United Kingdom,57623,17866632
6,2022-02-06,Leicester,United Kingdom,57337,17809459
7,2022-02-05,Leicester,United Kingdom,63493,17752892
8,2022-02-04,Leicester,United Kingdom,84053,17689885
9,2022-02-03,Leicester,United Kingdom,88171,17607832
10,2022-02-02,Leicester,United Kingdom,92594,17519708
11,2022-02-01,Leicester,United Kingdom,112458,17428345
12,2022-01-31,Leicester,United Kingdom,92368,17315893
13,2022-01-30,Leicester,United Kingdom,69007,16478467
14,2022-01-29,Leicester,United Kingdom,76069,16409459
15,2022-01-28,Leicester,United Kingdom,89176,16333980
16,2022-01-27,Leicester,United Kingdom,96871,16245474
17,2022-01-26,Leicester,United Kingdom,102292,16149319
18,2022-01-25,Leicester,United Kingdom,94326,16047716
19,2022-01-24,Leicester,United Kingdom,88447,15953685
20,2022-01-23,Leicester,United Kingdom,78317,15866316
21,2022-01-22,Leicester,United Kingdom,80263,15787937
22,2022-01-21,Leicester,United Kingdom,95787,15709059
23,2022-01-20,Leicester,United Kingdom,107364,15613283
24,2022-01-19,Leicester,United Kingdom,108069,15506750
25,2022-01-18,Leicester,United Kingdom,94432,15399300
26,2022-01-17,Leicester,United Kingdom,84429,15305410
27,2022-01-16,Leicester,United Kingdom,75041,15221366
28,2022-01-15,Leicester,United Kingdom,81713,15147099
29,2022-01-14,Leicester,United Kingdom,99652,15066395
30,2022-01-13,Leicester,United Kingdom,109133,14967817
31,2022-01-12,Leicester,United Kingdom,129587,14862138
32,2022-01-11,Leicester,United Kingdom,120821,14732594
33,2022-01-10,Leicester,United Kingdom,142224,14617314
34,2022-01-09,Leicester,United Kingdom,141472,14475192
35,2022-01-08,Leicester,United Kingdom,146390,14333794
36,2022-01-07,Leicester,United Kingdom,178250,14193228
37,2022-01-06,Leicester,United Kingdom,179756,14015065
38,2022-01-05,Leicester,United Kingdom,194747,13835334
39,2022-01-04,Leicester,United Kingdom,218724,13641520
40,2022-01-03,Leicester,United Kingdom,157758,13422815
41,2022-01-02,Leicester,United Kingdom,151663,13266431
42,2022-01-01,Leicester,United Kingdom,179637,13117469
43,2021-12-31,Leicester,United Kingdom,189846,12937886
44,2021-12-30,Leicester,United Kingdom,189213,12748050
45,2021-12-29,Leicester,United Kingdom,183037,12559926
46,2021-12-28,Leicester,United Kingdom,138831,12377822
47,2021-12-27,Leicester,United Kingdom,109077,12239797
48,2021-12-26,Leicester,United Kingdom,119923,12132098
49,2021-12-25,Leicester,United Kingdom,121880,12013153
50,2021-12-24,Leicester,United Kingdom,122186,11891292
51,2021-12-23,Leicester,United Kingdom,119789,11769921
52,2021-12-22,Leicester,United Kingdom,109655,11647473
53,2021-12-21,Leicester,United Kingdom,90629,11542143
54,2021-12-20,Leicester,United Kingdom,91743,11453121
55,2021-12-19,Leicester,United Kingdom,82886,11361387
56,2021-12-18,Leicester,United Kingdom,90418,11279428
57,2021-12-17,Leicester,United Kingdom,93045,11190354
58,2021-12-16,Leicester,United Kingdom,88376,11097851
59,2021-12-15,Leicester,United Kingdom,78610,11010286
60,2021-12-14,Leicester,United Kingdom,59610,10932545
61,2021-12-13,Leicester,United Kingdom,54661,10873468
62,2021-12-12,Leicester,United Kingdom,48854,10819515
63,2021-12-11,Leicester,United Kingdom,54073,10771444
64,2021-12-10,Leicester,United Kingdom,58194,10719165
65,2021-12-09,Leicester,United Kingdom,50867,10660981
66,2021-12-08,Leicester,United Kingdom,51342,10610958
67,2021-12-07,Leicester,United Kingdom,45691,10560341
68,2021-12-06,Leicester,United Kingdom,51459,10515239
69,2021-12-05,Leicester,United Kingdom,43992,10464389
70,2021-12-04,Leicester,United Kingdom,42848,10421104
71,2021-12-03,Leicester,United Kingdom,50584,10379647
72,2021-12-02,Leicester,United Kingdom,53945,10329074
73,2021-12-01,Leicester,United Kingdom,48374,10276007
74,2021-11-30,Leicester,United Kingdom,39716,10228772
75,2021-11-29,Leicester,United Kingdom,42583,10189059
76,2021-11-28,Leicester,United Kingdom,37681,10146915
77,2021-11-27,Leicester,United Kingdom,39567,10110408
78,2021-11-26,Leicester,United Kingdom,50091,10070841
79,2021-11-25,Leicester,United Kingdom,47240,10021497
80,2021-11-24,Leicester,United Kingdom,43676,9974843
81,2021-11-23,Leicester,United Kingdom,42484,9932408
82,2021-11-22,Leicester,United Kingdom,44917,9889926
83,2021-11-21,Leicester,United Kingdom,40004,9845492
84,2021-11-20,Leicester,United Kingdom,40941,9806034
85,2021-11-19,Leicester,United Kingdom,44242,9766153
86,2021-11-18,Leicester,United Kingdom,46807,9721916
87,2021-11-17,Leicester,United Kingdom,38263,9675058
